Ward Name,Latitude,Longitude,Satellite Temperature (C),Weather Station Temperature (C),Population Density (people/km²),Building Density (0-1),Green Cover (%),Elderly Population (%),Final_Temperature,Final_Temperature_Normalized,Population_Density_Normalized,Building_Density_Normalized,Green_Cover_Normalized,Elderly_Population_Normalized,Heat_Index,Vulnerability_Index,Vulnerability_Category,Heat_Risk_Label,AI_Predicted_Risk
Ward 337,28.6451,77.2402,30.0,29.98,9530,0.421,42.07,10.77,29.99,2.19,43.26,40.9,61.2,56.01,11.99,13.27,Low,Low,Low
Ward 338,28.6451,77.245,33.04,32.09,8418,0.509,37.9,9.73,32.75,45.31,32.18,54.03,49.79,48.0,42.97,42.86,Medium,Medium,Medium
Ward 339,28.6451,77.2498,31.87,31.05,11880,0.522,41.37,12.47,31.62,27.66,66.67,55.97,59.29,69.11,39.63,43.75,Medium,Medium,Medium
Ward 340,28.6451,77.2546,30.97,29.5,9085,0.294,30.83,11.67,30.53,10.62,38.82,21.94,30.45,62.94,15.49,18.19,Low,Low,Low
Ward 341,28.6499,77.1634,30.16,30.02,8745,0.44,47.08,13.16,30.12,4.22,35.44,43.73,74.91,74.42,10.18,15.16,Low,Low,Low
Ward 342,28.6499,77.1682,31.8,29.87,11966,0.566,38.02,13.05,31.22,21.41,67.52,62.54,50.12,73.57,38.66,43.67,Medium,Medium,Medium
Ward 343,28.6499,77.173,32.49,31.27,8970,0.444,28.15,15.51,32.12,35.47,37.68,44.33,23.12,92.53,38.82,47.66,Medium,Medium,Medium
Ward 344,28.6499,77.1778,30.0,29.53,11183,0.366,53.32,14.04,29.86,0.16,59.72,32.69,91.98,81.2,8.72,15.05,Low,Low,Low
Ward 345,28.6499,77.1826,30.31,29.5,7521,0.439,46.23,11.28,30.07,3.44,23.24,43.58,72.59,59.94,6.66,8.69,Low,Low,Low
Ward 346,28.6499,77.1874,32.21,31.64,9825,0.549,32.41,10.21,32.04,34.22,46.19,60.0,34.77,51.69,42.9,43.54,Medium,Medium,Medium
Ward 347,28.6499,77.1922,31.7,30.94,10670,0.51,42.5,11.21,31.47,25.31,54.61,54.18,62.38,59.4,33.93,36.06,Medium,Medium,Medium
Ward 348,28.6499,77.197,31.19,29.63,9102,0.475,39.79,7.32,30.72,13.59,38.99,48.96,54.97,29.43,21.48,17.48,Low,Low,Low
Ward 349,28.6499,77.2018,31.31,30.78,7787,0.375,41.09,8.45,31.15,20.31,25.89,34.03,58.52,38.14,18.0,15.73,Low,Low,Low
Ward 350,28.6499,77.2066,33.05,32.11,10506,0.69,36.24,12.31,32.77,45.63,52.98,81.04,45.25,67.87,56.6,60.6,Medium,Medium,Medium
Ward 351,28.6499,77.2114,32.36,32.51,10253,0.599,42.12,13.38,32.4,39.84,50.46,67.46,61.34,76.12,46.25,51.83,Medium,Medium,Medium
Ward 352,28.6499,77.2162,31.5,30.46,11788,0.488,39.78,11.63,31.19,20.94,65.75,50.9,54.94,62.63,34.1,36.88,Medium,Medium,Medium
Ward 353,28.6499,77.221,35.81,35.21,10527,0.622,28.16,13.69,35.63,90.31,53.19,70.9,23.15,78.51,86.85,93.21,High Risk,High,High
Ward 354,28.6499,77.2258,31.47,30.62,11496,0.484,50.22,8.25,31.21,21.25,62.84,50.3,83.5,36.59,29.54,27.04,Low,Low,Low
Ward 355,28.6499,77.2306,31.64,31.17,9690,0.48,44.91,12.42,31.5,25.78,44.85,49.7,68.97,68.72,29.54,33.51,Medium,Low,Low
Ward 356,28.6499,77.2354,30.73,30.34,9489,0.466,47.84,10.88,30.61,11.87,42.85,47.61,76.99,56.86,18.05,19.55,Low,Low,Low
Ward 357,28.6499,77.2402,30.05,29.5,9049,0.41,51.83,11.1,29.88,0.47,38.46,39.25,87.91,58.55,5.53,7.28,Low,Low,Low
Ward 358,28.6499,77.245,30.73,30.28,9300,0.412,37.74,12.6,30.6,11.72,40.96,39.55,49.36,70.11,18.99,23.16,Low,Low,Low
Ward 359,28.6499,77.2498,30.0,29.83,9764,0.38,46.58,13.5,29.95,1.56,45.59,34.78,73.54,77.04,8.9,14.4,Low,Low,Low
Ward 360,28.6499,77.2546,30.32,29.5,9560,0.318,37.75,14.85,30.07,3.44,43.55,25.52,49.38,87.44,10.37,17.97,Low,Low,Low
Ward 361,28.6547,77.1634,31.94,31.22,9971,0.501,47.25,12.92,31.72,29.22,47.65,52.84,75.38,72.57,32.58,37.35,Medium,Low,Low
Ward 362,28.6547,77.1682,31.57,30.1,10125,0.484,33.56,10.43,31.13,20.0,49.18,50.3,37.92,53.39,31.15,32.04,Low,Low,Low
Ward 363,28.6547,77.173,30.0,29.5,9179,0.285,53.21,13.63,29.85,0.0,39.76,20.6,91.68,78.04,0.06,5.69,Low,Low,Low
Ward 364,28.6547,77.1778,32.09,31.05,11080,0.52,52.56,14.07,31.78,30.16,58.7,55.67,89.9,81.43,34.99,41.56,Medium,Medium,Medium
Ward 365,28.6547,77.1826,32.62,31.31,11263,0.493,40.72,13.93,32.23,37.19,60.52,51.64,57.51,80.35,43.45,49.87,Medium,Medium,Medium
Ward 366,28.6547,77.1874,33.02,32.16,11355,0.493,34.75,12.86,32.76,45.47,61.44,51.64,41.18,72.11,51.43,56.24,Medium,Medium,Medium
Ward 367,28.6547,77.1922,31.1,30.85,13436,0.58,44.35,10.54,31.02,18.28,82.17,64.63,67.44,54.24,38.73,39.85,Medium,Medium,Medium
Ward 368,28.6547,77.197,30.96,29.92,8901,0.435,42.02,14.93,30.65,12.5,36.99,42.99,61.07,88.06,17.8,25.58,Low,Low,Low
Ward 369,28.6547,77.2018,32.74,32.24,10020,0.525,35.21,10.31,32.59,42.81,48.14,56.42,42.44,52.47,47.19,48.02,Medium,Medium,Medium
Ward 370,28.6547,77.2066,30.75,30.31,8718,0.518,47.66,11.08,30.62,12.03,35.17,55.37,76.5,58.4,18.25,20.06,Low,Low,Low
Ward 371,28.6547,77.2114,30.9,29.55,7455,0.502,45.85,10.69,30.49,10.0,22.58,52.99,71.55,55.39,13.54,14.71,Low,Low,Low
Ward 372,28.6547,77.2162,32.56,31.01,9563,0.565,30.54,9.62,32.1,35.16,43.58,62.39,29.66,47.15,44.16,43.89,Medium,Medium,Medium
Ward 373,28.6547,77.221,32.05,31.47,9228,0.449,31.74,13.79,31.88,31.72,40.25,45.07,32.94,79.28,35.88,42.02,Medium,Medium,Medium
Ward 374,28.6547,77.2258,30.0,29.5,9334,0.359,41.48,9.97,29.85,0.0,41.3,31.64,59.59,49.85,7.73,7.74,Low,Low,Low
Ward 375,28.6547,77.2306,31.65,30.41,8880,0.439,39.39,9.52,31.28,22.34,36.78,43.58,53.87,46.38,25.46,24.9,Low,Low,Low
Ward 376,28.6547,77.2354,30.19,29.5,8733,0.371,36.07,11.76,29.98,2.03,35.32,33.43,44.79,63.64,9.95,12.75,Low,Low,Low
Ward 377,28.6547,77.2402,31.3,29.5,8833,0.366,44.59,11.29,30.76,14.22,36.31,32.69,68.1,60.02,15.07,17.18,Low,Low,Low
Ward 378,28.6547,77.245,30.45,29.5,9577,0.466,48.28,11.88,30.16,4.84,43.72,47.61,78.19,64.56,13.41,16.42,Low,Low,Low
Ward 379,28.6547,77.2498,31.06,29.61,9014,0.473,48.7,13.75,30.62,12.03,38.12,48.66,79.34,78.97,16.86,22.8,Low,Low,Low
Ward 380,28.6547,77.2546,31.01,30.52,10131,0.509,39.31,13.59,30.86,15.78,49.24,54.03,53.65,77.73,27.23,33.0,Low,Low,Low
Ward 381,28.6595,77.1634,30.95,29.56,9656,0.462,42.43,15.59,30.53,10.62,44.51,47.01,62.19,93.14,19.48,28.3,Low,Low,Low
Ward 382,28.6595,77.1682,30.39,30.15,11106,0.494,39.37,14.65,30.32,7.34,58.96,51.79,53.82,85.9,23.56,30.95,Low,Low,Low
Ward 383,28.6595,77.173,31.35,30.3,11364,0.506,39.82,11.6,31.04,18.59,61.53,53.58,55.05,62.4,32.1,34.82,Medium,Low,Low
Ward 384,28.6595,77.1778,32.97,32.28,10630,0.503,45.83,14.85,32.76,45.47,54.21,53.13,71.49,87.44,45.83,53.69,Medium,Medium,Medium
Ward 385,28.6595,77.1826,30.0,29.5,9723,0.398,47.22,12.94,29.85,0.0,45.18,37.46,75.29,72.73,8.23,12.85,Low,Low,Low
Ward 386,28.6595,77.1874,30.56,29.5,11046,0.486,42.9,12.24,30.24,6.09,58.36,50.6,63.47,67.33,20.95,24.58,Low,Low,Low
Ward 387,28.6595,77.1922,30.0,29.5,12144,0.424,46.76,10.24,29.85,0.0,69.3,41.34,74.04,51.93,15.9,16.39,Low,Low,Low
Ward 388,28.6595,77.197,32.22,30.84,10696,0.414,30.47,12.51,31.81,30.62,54.87,39.85,29.47,69.41,38.13,42.3,Medium,Medium,Medium
Ward 389,28.6595,77.2018,30.65,29.5,9258,0.433,41.15,9.44,30.3,7.03,40.55,42.69,58.69,45.76,15.33,14.57,Low,Low,Low
Ward 390,28.6595,77.2066,30.18,29.51,9599,0.406,44.22,10.18,29.98,2.03,43.94,38.66,67.09,51.46,10.68,11.04,Low,Low,Low
Ward 391,28.6595,77.2114,31.23,29.96,9569,0.599,41.98,12.45,30.85,15.63,43.64,67.46,60.96,68.95,28.25,32.26,Low,Low,Low
Ward 392,28.6595,77.2162,30.57,29.6,8588,0.493,42.19,11.47,30.28,6.72,33.87,51.64,61.53,61.4,15.35,17.74,Low,Low,Low
Ward 393,28.6595,77.221,30.07,29.5,9078,0.376,49.69,11.78,29.9,0.78,38.75,34.18,82.05,63.79,5.24,8.04,Low,Low,Low
Ward 394,28.6595,77.2258,32.93,31.7,8924,0.522,35.46,12.99,32.56,42.34,37.22,55.97,43.12,73.11,43.74,48.7,Medium,Medium,Medium
Ward 395,28.6595,77.2306,32.23,31.06,8340,0.561,36.02,9.21,31.88,31.72,31.4,61.79,44.65,43.99,36.42,35.46,Medium,Medium,Medium
Ward 396,28.6595,77.2354,31.85,31.67,9075,0.451,37.4,13.92,31.8,30.47,38.72,45.37,48.43,80.28,32.64,38.96,Medium,Low,Low
Ward 397,28.6595,77.2402,32.85,32.11,7876,0.537,49.53,9.63,32.63,43.44,26.78,58.21,81.61,47.23,37.12,36.82,Medium,Medium,Medium
Ward 398,28.6595,77.245,31.11,29.9,8582,0.495,39.62,12.3,30.75,14.06,33.81,51.94,54.5,67.8,21.27,24.99,Low,Low,Low
Ward 399,28.6595,77.2498,31.71,31.61,8750,0.424,33.84,11.0,31.68,28.59,35.49,41.34,38.69,57.78,30.74,32.52,Low,Low,Low
Ward 400,28.6595,77.2546,30.45,29.5,7955,0.395,39.98,15.42,30.16,4.84,27.57,37.01,55.49,91.83,9.29,17.77,Low,Low,Low
